2021-03-12 21:32:51,615 INFO  Logger.cs: 70 - 
2021-03-12 22:34:47,490 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_link
2021-03-12 22:34:47,491 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-03-12 22:34:47,491 INFO  ExportHelperExtension.cs: 1402 - Fixing 158
2021-03-12 22:34:47,492 INFO  ExportHelperExtension.cs: 1402 - Fixing 187
2021-03-12 22:34:47,492 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2021-03-12 22:34:47,493 INFO  ExportHelperExtension.cs: 1402 - Fixing 169
2021-03-12 22:34:47,493 INFO  ExportHelperExtension.cs: 1402 - Fixing 200
2021-03-12 22:34:47,494 INFO  ExportHelperExtension.cs: 1402 - Fixing 196
2021-03-12 22:34:47,495 INFO  ExportHelperExtension.cs: 1402 - Fixing 150
2021-03-12 22:34:47,495 INFO  ExportHelperExtension.cs: 1402 - Fixing 164
2021-03-12 22:34:47,495 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-03-12 22:34:47,496 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-03-12 22:34:47,497 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-03-12 22:34:47,498 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-03-12 22:34:47,498 INFO  ExportHelperExtension.cs: 1402 - Fixing 233
2021-03-12 22:34:47,499 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-03-12 22:34:47,499 INFO  ExportHelperExtension.cs: 1402 - Fixing 230
2021-03-12 22:34:48,564 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 0, System.Double[]
2021-03-12 22:34:48,568 INFO  ExportHelperExtension.cs: 837 - R2: 0, System.__ComObject, 0, System.Double[]
2021-03-12 22:34:48,569 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-03-12 22:34:48,569 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-03-12 22:34:48,570 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 158
2021-03-12 22:34:48,572 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 187
2021-03-12 22:34:48,574 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 161
2021-03-12 22:34:48,575 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 169
2021-03-12 22:34:48,576 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 200
2021-03-12 22:34:48,576 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 196
2021-03-12 22:34:48,577 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 150
2021-03-12 22:34:48,578 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 164
2021-03-12 22:34:48,579 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-03-12 22:34:48,580 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2021-03-12 22:34:48,581 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2021-03-12 22:34:48,582 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2021-03-12 22:34:48,583 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 233
2021-03-12 22:34:48,584 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2021-03-12 22:34:48,585 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 230
2021-03-12 22:34:59,061 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Left_link failed
2021-03-12 22:34:59,103 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_Link
2021-03-12 22:34:59,104 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-03-12 22:34:59,104 INFO  ExportHelperExtension.cs: 1402 - Fixing 158
2021-03-12 22:34:59,104 INFO  ExportHelperExtension.cs: 1402 - Fixing 187
2021-03-12 22:34:59,105 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2021-03-12 22:34:59,105 INFO  ExportHelperExtension.cs: 1402 - Fixing 169
2021-03-12 22:34:59,106 INFO  ExportHelperExtension.cs: 1402 - Fixing 200
2021-03-12 22:34:59,106 INFO  ExportHelperExtension.cs: 1402 - Fixing 196
2021-03-12 22:34:59,106 INFO  ExportHelperExtension.cs: 1402 - Fixing 150
2021-03-12 22:34:59,107 INFO  ExportHelperExtension.cs: 1402 - Fixing 164
2021-03-12 22:34:59,107 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-03-12 22:34:59,108 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-03-12 22:34:59,108 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-03-12 22:34:59,109 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-03-12 22:34:59,109 INFO  ExportHelperExtension.cs: 1402 - Fixing 233
2021-03-12 22:34:59,110 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-03-12 22:34:59,112 INFO  ExportHelperExtension.cs: 1402 - Fixing 230
2021-03-12 22:35:00,210 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 0, System.Double[]
2021-03-12 22:35:00,211 INFO  ExportHelperExtension.cs: 837 - R2: 0, System.__ComObject, 0, System.Double[]
2021-03-12 22:35:00,211 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-03-12 22:35:00,212 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-03-12 22:35:00,212 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 158
2021-03-12 22:35:00,212 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 187
2021-03-12 22:35:00,213 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 161
2021-03-12 22:35:00,213 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 169
2021-03-12 22:35:00,213 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 200
2021-03-12 22:35:00,214 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 196
2021-03-12 22:35:00,214 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 150
2021-03-12 22:35:00,215 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 164
2021-03-12 22:35:00,215 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-03-12 22:35:00,216 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2021-03-12 22:35:00,216 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2021-03-12 22:35:00,217 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2021-03-12 22:35:00,217 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 233
2021-03-12 22:35:00,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2021-03-12 22:35:00,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 230
2021-03-12 22:35:11,067 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Right_Link failed
2021-03-12 22:35:11,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2
2021-03-12 22:35:11,388 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Assem2
2021-03-12 22:35:11,389 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assem2
2021-03-12 22:35:11,389 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-12 22:35:11,390 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2021-03-12 22:35:11,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_assembly-1
2021-03-12 22:35:11,391 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-1
2021-03-12 22:35:11,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_assembly-1
2021-03-12 22:35:11,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mapping_robot-1
2021-03-12 22:35:11,395 INFO  ExportHelperExtension.cs: 1136 - Found 65 in mapping_robot-1
2021-03-12 22:35:11,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mapping_robot-1
2021-03-12 22:35:11,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_assembly-2
2021-03-12 22:35:11,397 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-2
2021-03-12 22:35:11,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_assembly-2
2021-03-12 22:35:11,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2
2021-03-12 22:35:11,399 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Assem2
2021-03-12 22:35:11,400 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Assem2
2021-03-12 22:35:11,400 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-12 22:35:11,402 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2021-03-12 22:35:11,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_assembly-1
2021-03-12 22:35:11,402 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-1
2021-03-12 22:35:11,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_assembly-1
2021-03-12 22:35:11,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mapping_robot-1
2021-03-12 22:35:11,405 INFO  ExportHelperExtension.cs: 1136 - Found 65 in mapping_robot-1
2021-03-12 22:35:11,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mapping_robot-1
2021-03-12 22:35:11,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_assembly-2
2021-03-12 22:35:11,407 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-2
2021-03-12 22:35:11,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_assembly-2
2021-03-12 22:35:11,589 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-12 22:38:58,547 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-03-12 22:38:58,567 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
